{'perfect':
    {'7x4x1_SiC_GEO_OPT':
        {'GEO_OPT':
            {0:
                {'-L.xyz':
                    {'atoms':
                        ['Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'],
                     'coords':
                        [[0.345732766, 1.8465708022, 4.4515375687], [1.8902353878, 4.522005479, 4.4515769303], [1.890270132, 0.9547208353, 9.4799688105], [0.3456477216, 3.6300410855, 9.4800558782],
                         [0.3455378442, 0.0627443113, 1.9336130792], [1.8901250316, 2.7381934854, 1.9334477536], [0.3455808741, 0.0628242399, 6.9620077983], [1.8899737286, 2.7386606282, 6.9620566523],
                         [0.3455226183, 1.846403835, 2.5551075257], [1.8901545902, 4.5217534219, 2.5550842525], [1.8901572237, 0.9553247482, 7.5838038082], [0.3454035675, 3.6307455316, 7.583521634],
                         [0.3454846941, 0.0628375734, 0.0503429832], [1.8902404449, 2.7379436418, 0.050588828], [0.345442526, 0.0629209081, 5.0788733901], [1.8902695946, 2.7384141647, 5.0791341862],
                         [3.4346952744, 1.8466872964, 4.4512908711], [4.9797839441, 4.5221451209, 4.4517257288], [4.9797864693, 0.9546482504, 9.4800440921], [3.4346614597, 3.6301079061, 9.4799724901],
                         [3.4346000323, 0.0626858585, 1.9336207359], [4.9798649482, 2.7381973496, 1.9336556322], [3.4347086743, 0.063162735, 6.9622876881], [4.9798470996, 2.7387086696, 6.9622761625],
                         [3.4348293632, 1.8465391592, 2.5548595117], [4.9795103567, 4.522034437, 2.5550746718], [4.9795035016, 0.9551398371, 7.5837079268], [3.4347177206, 3.6306915372, 7.5832490749],
                         [3.4348071112, 0.0630071969, 0.0502596742], [4.9792917436, 2.7380838434, 0.0505494123], [3.4346748953, 0.0631228872, 5.0790548688], [4.9793297569, 2.7382950085, 5.0791223441],
                         [6.5243919142, 1.846850999, 4.4516039864], [8.0693537253, 4.5220298239, 4.4516880091], [8.0693378094, 0.9546960972, 9.480084446], [6.5243961011, 3.629821279, 9.4802253813],
                         [6.5244060977, 0.062527323, 1.9336717213], [8.0693136641, 2.7383378652, 1.933697784], [6.5244243244, 0.0632338443, 6.9623045097], [8.0693216157, 2.7384471154, 6.9622923859],
                         [6.5246408233, 1.8463439094, 2.5550868031], [8.0694729472, 4.522232032, 2.5550535066], [8.0694916894, 0.9548147851, 7.5837625935], [6.5246870414, 3.6308006784, 7.5835143186],
                         [6.5245404387, 0.0628601965, 0.0503591534], [8.0694098294, 2.7381462095, 0.0505822638], [6.5245127838, 0.0632087309, 5.079121796], [8.0694334413, 2.7382386022, 5.0791322031],
                         [9.6142592335, 1.8467558201, 4.4515101629], [11.1587280698, 4.5221430877, 4.451669777], [11.1587464392, 0.9545124738, 9.4800227255], [9.6142766441, 3.6298709491, 9.4801684099],
                         [9.6142618247, 0.0626315269, 1.933654134], [11.1587026697, 2.7382222432, 1.9335909935], [9.6143041023, 0.0631389045, 6.9622624668], [11.158700448, 2.7386330651, 6.962199317],
                         [9.6140666135, 1.846429895, 2.5550453999], [11.1589787091, 4.521982283, 2.5551223618], [11.1590210123, 0.9551351375, 7.5837666606], [9.61407156, 3.6307275578, 7.583490171],
                         [9.6140836374, 0.0628270465, 0.05033336], [11.1590507991, 2.7378965078, 0.0504523485], [9.6140791824, 0.0632065488, 5.0790795533], [11.1590417404, 2.7383856591, 5.0790255569],
                         [12.7035124254, 1.8465105026, 4.4514141397], [14.2482711293, 4.5222180513, 4.4517347768], [14.2483328899, 0.9545495199, 9.4800812017], [12.7034715414, 3.630178219, 9.4800766165],
                         [12.7035826023, 0.0627589688, 1.9336880376], [14.2482846859, 2.7381851668, 1.9335908087], [12.7035698102, 0.0629959701, 6.9622855409], [14.2482601647, 2.7387297863, 6.9621792087],
                         [12.7034241548, 1.8465589377, 2.5549915896], [14.2479390791, 4.5219124219, 2.5551711568], [14.2479537091, 0.9552845705, 7.5838266953], [12.7033956619, 3.6306352733, 7.583454422],
                         [12.7035193773, 0.0630437225, 0.0503925505], [14.2479804132, 2.737973879, 0.0504823257], [12.703494898, 0.0630394434, 5.0791264564], [14.2480041442, 2.7384293995, 5.0790398842],
                         [15.79288365, 1.8467838843, 4.4515559012], [17.3381999152, 4.5221462492, 4.4516531101], [17.3382806485, 0.9547090008, 9.4799903921], [15.7929078154, 3.6299589318, 9.4801926739],
                         [15.7928754685, 0.0626718203, 1.9337090815], [17.338195412, 2.7382656546, 1.9336968273], [15.792850169, 0.0632086717, 6.9624080527], [17.3382517863, 2.7385978202, 6.9622901201],
                         [15.7930839491, 1.8465357388, 2.555055215], [17.3380554222, 4.5222317046, 2.5549311929], [17.338070061, 0.9549159776, 7.5835862472], [15.793111208, 3.6306860071, 7.5834280961],
                         [15.7932714225, 0.0630244661, 0.0503599797], [17.3380232147, 2.738171882, 0.0505777721], [15.7932365327, 0.0631626554, 5.0792006597], [17.3379853421, 2.7382582161, 5.079114232],
